Asin,Index,Name,Price,Pricefraction
B0CHRLH52R,26,/sspa/click?ie=UTF8&spc=MTo0NDM5MzUyNjc0MTgxNDI2OjE3MjIxOTk0ODQ6c3BfbXRmOjMwMDA3NjQ5NTk2NzEwMjo6MDo6&url=%2FKTC-Monitor-125-25-Borderless-FreeSync%2Fdp%2FB0CHRLH52R%2Fref%3Dsr_1_20_sspa%3Fdib%3DeyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw%26dib_tag%3Dse%26keywords%3Dfree%2Bshipping%26qid%3D1722199483%26sr%3D8-20-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,129,99
B07JCSJF5G,27,/Gildan-Shirts-Multipack-Black-X-Large/dp/B07JCSJF5G/ref=sr_1_21?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-21,17,75
B082YQ4QWW,28,/wild-Mega-High-Shine-Color-Pinky/dp/B082YQ4QWW/ref=sr_1_22?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-22,2,28
B07D2LDG75,29,/ChapStick-Classic-Strawberry-Protectant-Flavored/dp/B07D2LDG75/ref=sr_1_23?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-23,1,38
B00AN5L8FS,30,/Air-Wick-Freshener-Lavender-Chamomile/dp/B00AN5L8FS/ref=sr_1_24?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-24,2,58
B0BGKBCDN3,31,/sspa/click?ie=UTF8&spc=MTo0NDM5MzUyNjc0MTgxNDI2OjE3MjIxOTk0ODQ6c3BfbXRmOjMwMDA3NDk4NzczOTAwMjo6MDo6&url=%2FAurnoet-Lightning-Charging-Certified-Compatible%2Fdp%2FB0BGKBCDN3%2Fref%3Dsr_1_25_sspa%3Fdib%3DeyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw%26dib_tag%3Dse%26keywords%3Dfree%2Bshipping%26qid%3D1722199483%26sr%3D8-25-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,14,99
B0B87T4B4F,32,/sspa/click?ie=UTF8&spc=MTo0NDM5MzUyNjc0MTgxNDI2OjE3MjIxOTk0ODQ6c3BfbXRmOjIwMDA4NjMzMDA2ODA5ODo6MDo6&url=%2FCertified-Charger-USB-Lightning-Charging-Compatible%2Fdp%2FB0B87T4B4F%2Fref%3Dsr_1_26_sspa%3Fdib%3DeyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw%26dib_tag%3Dse%26keywords%3Dfree%2Bshipping%26qid%3D1722199483%26sr%3D8-26-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,7,98
B0CPFPS5RC,33,/sspa/click?ie=UTF8&spc=MTo0NDM5MzUyNjc0MTgxNDI2OjE3MjIxOTk0ODQ6c3BfbXRmOjMwMDEyNTIxOTg4NDUwMjo6MDo6&url=%2FSWYPE-Slim-Wallet-Money-Clip%2Fdp%2FB0CPFPS5RC%2Fref%3Dsr_1_27_sspa%3Fdib%3DeyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw%26dib_tag%3Dse%26keywords%3Dfree%2Bshipping%26qid%3D1722199483%26sr%3D8-27-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,34,95
B0BXNSYJVD,34,/sspa/click?ie=UTF8&spc=MTo0NDM5MzUyNjc0MTgxNDI2OjE3MjIxOTk0ODQ6c3BfbXRmOjMwMDAyOTgzMTEyMTYwMjo6MDo6&url=%2FLightning-Certified-Charger-Charging-Braided%2Fdp%2FB0BXNSYJVD%2Fref%3Dsr_1_28_sspa%3Fdib%3DeyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw%26dib_tag%3Dse%26keywords%3Dfree%2Bshipping%26qid%3D1722199483%26sr%3D8-28-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,9,98
B0C28CKLS3,35,/Essentials-Outlets-Extension-Charging-Protector/dp/B0C28CKLS3/ref=sr_1_29?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-29,8,99
B07JDFPQTC,36,/Gildan-T-Shirt-Multipack-Black-Large/dp/B07JDFPQTC/ref=sr_1_30?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-30,21,97
B0C1BJ6LVQ,37,/CAMPSNAIL-Biker-Shorts-Women-Pockets/dp/B0C1BJ6LVQ/ref=sr_1_31?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-31,9,99
B082YPRCMM,38,/wet-wild-Retractable-Waterproof-Resistant/dp/B082YPRCMM/ref=sr_1_32?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-32,2,28
B08R8BLGTB,39,/sspa/click?ie=UTF8&spc=MTo0NDM5MzUyNjc0MTgxNDI2OjE3MjIxOTk0ODQ6c3BfbXRmOjIwMDA2Njk2ODg0NDQ4MTo6MDo6&url=%2FJOYN%25C3%2589E-Athletic-Cushion-Breathable-Multicolor%2Fdp%2FB08R8BLGTB%2Fref%3Dsr_1_33_sspa%3Fdib%3DeyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw%26dib_tag%3Dse%26keywords%3Dfree%2Bshipping%26qid%3D1722199483%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,16,98
B0CQMY2LSS,40,/sspa/click?ie=UTF8&spc=MTo0NDM5MzUyNjc0MTgxNDI2OjE3MjIxOTk0ODQ6c3BfbXRmOjMwMDE2NjExNzQxODkwMjo6MDo6&url=%2Fwet-wild-Moisturizing-Silky-Smooth-Cruelty-Free%2Fdp%2FB0CQMY2LSS%2Fref%3Dsr_1_34_sspa%3Fdib%3DeyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw%26dib_tag%3Dse%26keywords%3Dfree%2Bshipping%26qid%3D1722199483%26sr%3D8-34-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,2,29
B0D1C7X1KS,41,/sspa/click?ie=UTF8&spc=MTo0NDM5MzUyNjc0MTgxNDI2OjE3MjIxOTk0ODQ6c3BfbXRmOjMwMDIwNDg2NDA4NjIwMjo6MDo6&url=%2Fevpct-Microblading-Contouring-Dual-Ended-Micro-Fork-Tips%2Fdp%2FB0D1C7X1KS%2Fref%3Dsr_1_35_sspa%3Fdib%3DeyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw%26dib_tag%3Dse%26keywords%3Dfree%2Bshipping%26qid%3D1722199483%26sr%3D8-35-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,7,99
B0B639TGZ1,42,/Piico-Xylitol-Floss-Picks-Count/dp/B0B639TGZ1/ref=sr_1_36?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-36,3,99
B079DCW7GB,43,/Slim-Minimalist-Leather-Wallets-Women/dp/B079DCW7GB/ref=sr_1_37?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-37,15,99
B0D2N1FJBF,44,/Dryer-Diffuser-000RPM-Speeds-Attachments/dp/B0D2N1FJBF/ref=sr_1_38?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-38,54,99
