Asin,Index,Name,Price,Pricefraction
B09525CGNJ,45,/RAYONNER-Lighter-Electric-Candle-Rechargeable/dp/B09525CGNJ/ref=sr_1_39?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-39,,
B01FX5H93M,46,/Scrubbing-Bubbles-Cleaning-Limescale-Dispenser/dp/B01FX5H93M/ref=sr_1_40?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-40,4,99
B085P21LC3,47,/Lacquer-Moisturizing-Non-Sticky-Lasting-Provides/dp/B085P21LC3/ref=sr_1_41?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-41,3,00
B0B35YF56H,48,/Sterling-Silver-Oxidized-Adjustable-Jewelry/dp/B0B35YF56H/ref=sr_1_42?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-42,4,75
B09WNDTJJM,49,/Planters-Sweet-Spicy-Roasted-Peanuts/dp/B09WNDTJJM/ref=sr_1_43?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-43,2,98
B002UXRXEG,50,/Coppertop-Batteries-Ingredients-Long-lasting-Household/dp/B002UXRXEG/ref=sr_1_44?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-44,13,60
B0BRSVSXKC,51,/ROSARDEN-Refillable-Container-Fragrance-Traveling/dp/B0BRSVSXKC/ref=sr_1_45?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-45,3,99
B0C6GTHRL2,52,/BYkooc-Peeling-Vegetable-Kitchen-Ergonomic/dp/B0C6GTHRL2/ref=sr_1_46?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-46,4,99
B08H5CYVZ2,53,/Lucare-Womens-Sterling-Earrings-Jewelry/dp/B08H5CYVZ2/ref=sr_1_47?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-47,4,95
B0C3HJGDJF,54,/BALEINE-Clothes-Containers-Reinforced-Comforter/dp/B0C3HJGDJF/ref=sr_1_48?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-48,9,99
B0BRKKVT6N,55,/Neosmuk-Magnetic-Magnets-Refrigerator-Hanging/dp/B0BRKKVT6N/ref=sr_1_49?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-49,8,50
B08F3C99KN,56,/Apple-Gift-Card-accessories-Delivery/dp/B08F3C99KN/ref=sr_1_50?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-50,15,00
B09XY3GX8F,57,/Dishtowels-Multipurpose-Absorbent-Double-Sided-Microfiber/dp/B09XY3GX8F/ref=sr_1_51?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-51,4,97
B00A8S6HM4,58,/Gold-Bond-Ultimate-Intensive-Healing/dp/B00A8S6HM4/ref=sr_1_52?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-52,3,97
B07MWTH3BY,59,/l-f-Monochromatic-Multi-Stick-Glistening/dp/B07MWTH3BY/ref=sr_1_53?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-53,5,00
B09W94R4GR,60,/Enerbone-Leakproof-Motivational-Fitness-Pink-Blue/dp/B09W94R4GR/ref=sr_1_54?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-54,8,47
B07YQDH1N1,61,/Swiffer-Sweeper-Starter-Cleaning-Products/dp/B07YQDH1N1/ref=sr_1_55?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-55,18,44
B0B1Q5KSQM,62,/iFwevs-Seamless-Ponytail-Holders-Elastics/dp/B0B1Q5KSQM/ref=sr_1_56?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-56,5,99
B0BFF9N6QQ,63,/Gvber-Portable-Electric-Massager-Attachments/dp/B0BFF9N6QQ/ref=sr_1_57?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-57,18,99
B0CZSJPZV7,64,/Olay-Cleansing-Cleanser-Water-Activated-Refreshes/dp/B0CZSJPZV7/ref=sr_1_58?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-58,19,88
B003N2DXPG,65,/Plackers-Twin-Line-Dental-Floss-Picks/dp/B003N2DXPG/ref=sr_1_59?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-59,3,29
B0CRCC9863,66,/Samsung-Internal-Computer-MZ-V9E1T0B-AM/dp/B0CRCC9863/ref=sr_1_60?dib=eyJ2IjoiMSJ9.vpGZZ_JLt-Agob8mPhUiXHcy0ap-_40UD95nyd0SLHb8DPhAN9lkGde9aJMRzs-yS_XObBikMnbhE4B-p01tbqgd75Q8J0BE66b3f0huapTqh74QQzNUySo402lw0ZXO8_NRCgl0OAMgwXg2pWDL5GDgkO1escSg7h0u0MCW1dMq2vkm4RcoP5gmwID-L4qM-byaewpQhGzQ-L_L1UEwWxJyLTAEsxFJpwf0z8V43cHdfSncHuagJLCR4CGmlIBg3UhhgJFPHeXX9Jb86Nckp0lNIdzcRoR2UVl6VGhKHJQ.Kj1g2FH15LpyWj3K97TXeOfxJS6JTGdjHRwUS0UsRsw&dib_tag=se&keywords=free+shipping&qid=1722199483&sr=8-60,84,99
